,0,1
0,Physicians and surgeons,Physicists
1,"Electrical and electronics repairers, transportation equipment, and industrial and utility",trade and technical teachers
2,"Heating, air conditioning, and refrigeration mechanics and installers",mechanics
3,Information security analysts,systems analysts
4,"Engineering technicians, except drafters",technicians
5,Taxi drivers and chauffeurs,drivers
6,Refuse and recyclable material collectors,administrators and managers
7,Cost estimators,actors
8,Procurement clerks,lawyers
9,Writers and authors,writers
10,Childcare workers,child care workers
11,Audiologists,biologists
12,Agricultural and food scientists,scientists
13,"Miscellaneous engineers, including nuclear engineers",engineers
14,"Meter readers, utilities",teachers
15,Sewing machine operators,actors
16,"Motor vehicle operators, all other",actors
17,Construction laborers,laborers
18,Medical records and health information technicians,technicians
19,"Forging machine setters, operators, and tenders, metal and plastic",trade and technical teachers
20,Precision instrument and equipment repairers,trade and technical teachers
21,Public relations specialists,public relations
22,Postsecondary teachers,teachers
23,Designers,designers
24,Editors,editors
25,"Information and record clerks, all other",waiters and waitresses
26,Chiropractors,chiropractors
27,Miscellaneous entertainment attendants and related workers,government workers
28,Private detectives and investigators,detectives
29,"Production, planning, and expediting clerks",trade and technical teachers
30,"Rolling machine setters, operators, and tenders, metal and plastic",trade and technical teachers
31,First-line supervisors of fire fighting and prevention workers,government workers
32,Barbers,farmers
33,Civil engineers,engineers
34,"Ushers, lobby attendants, and ticket takers",trade and technical teachers
35,"Electronic equipment installers and repairers, motor vehicles",trade and technical teachers
36,"Miscellaneous woodworkers, including model makers and patternmakers",trade and technical teachers
37,"Cement masons, concrete finishers, and terrazzo workers",government workers
38,Industrial and refractory machinery mechanics,mechanics
39,"Crushing, grinding, polishing, mixing, and blending workers",government workers
40,"Medical, dental, and ophthalmic laboratory technicians",technicians
41,"Counter attendants, cafeteria, food concession, and coffee shop",trade and technical teachers
42,"Compensation, benefits, and job analysis specialists",trade and technical teachers
43,"Wholesale and retail buyers, except farm products",trade and technical teachers
44,"Securities, commodities, and financial services sales agents",financial officers
45,Security guards and gaming surveillance officers,financial officers
46,Administrative services managers,managers
47,Computer hardware engineers,engineers
48,Adhesive bonding machine operators and tenders,trade and technical teachers
49,Telephone operators,actors
50,"Interviewers, except eligibility and loan",administrators and managers
51,First-line supervisors of police and detectives,police
52,First-line supervisors of gaming workers,government workers
53,"Purchasing agents, except wholesale, retail, and farm products",insurance agents
54,"Transportation, storage, and distribution managers",managers
55,Personal financial advisors,financial officers
56,Air traffic controllers and airfield operations specialists,trade and technical teachers
57,Automotive service technicians and mechanics,technicians
58,Cashiers,math teachers
59,First-line supervisors of construction trades and extraction workers,government workers
60,Industrial truck and tractor operators,waiters and waitresses
61,Computer programmers,computer programmers
62,Heavy vehicle and mobile equipment service technicians and mechanics,technicians
63,Locksmiths and safe repairers,painters
64,"Other installation, maintenance, and repair workers",government workers
65,"Miscellaneous life, physical, and social science technicians, including social science research assistants",trade and technical teachers
66,Producers and directors,actors
67,Compensation and benefits managers,managers
68,"Television, video, and motion picture camera operators and editors",trade and technical teachers
69,Helpers--production workers,government workers
70,Shoe and leather workers,social workers
71,"Hotel, motel, and resort desk clerks",waiters and waitresses
72,Insurance claims and policy processing clerks,insurance agents
73,First-line enlisted military supervisors,Military
74,Postal service mail carriers,service workers
75,Library technicians,technicians
76,Accountants and auditors,accountants
77,Occupational therapists,physical therapists
78,"Miscellaneous construction workers, including solar photovoltaic installers, septic tank servicers and sewer pipe cleaners",construction workers
79,Waiters and waitresses,waiters and waitresses
80,Cooks,CEOs
81,Veterinary assistants and laboratory animal caretakers,trade and technical teachers
82,Chemists and materials scientists,scientists
83,Printing press operators,actors
84,Control and valve installers and repairers,trade and technical teachers
85,"Shipping, receiving, and traffic clerks",waiters and waitresses
86,"Health diagnosing and treating practitioners, all other",trade and technical teachers
87,Grounds maintenance workers,government workers
88,Stationary engineers and boiler operators,engineers
89,Speech-language pathologists,speech pathologists
90,Boilermakers,managers
91,Natural sciences managers,managers
92,"Textile knitting and weaving machine setters, operators, and tenders",trade and technical teachers
93,"Credit authorizers, checkers, and clerks",waiters and waitresses
94,Industrial production managers,managers
95,First-line supervisors of non-retail sales workers,sales representatives
96,Psychologists,psychologists
97,"Food servers, nonrestaurant",drivers
98,"Textile bleaching and dyeing, and cutting machine setters, operators, and tenders",trade and technical teachers
99,"Medical scientists, and life scientists, all other",scientists
100,Dancers and choreographers,photographers
101,Crane and tower operators,actors
102,Fishing and hunting workers,government workers
103,"Miscellaneous office and administrative support workers, including desktop publishers",government workers
104,Automotive and watercraft service attendants,trade and technical teachers
105,Avionics technicians,technicians
106,"Business operations specialists, all other",business administrators
107,"Woodworking machine setters, operators, and tenders, except sawing",trade and technical teachers
108,"Directors, religious activities and education",trade and technical teachers
109,"Welding, soldering, and brazing workers",government workers
110,Electrical power-line installers and repairers,trade and technical teachers
111,Computer and information systems managers,managers
112,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",trade and technical teachers
113,Budget analysts,computer analysts
114,"Metal workers and plastic workers, all other",government workers
115,Social and human service assistants,social workers
116,Glaziers,lawyers
117,"Paper goods machine setters, operators, and tenders",trade and technical teachers
118,Lodging managers,managers
119,Human resources workers,human resources
120,"Nursing, psychiatric, and home health aides",nursing
121,Marine engineers and naval architects,engineers
122,Packaging and filling machine operators and tenders,trade and technical teachers
123,Computer control programmers and operators,trade and technical teachers
124,Chemical technicians,technicians
125,"Aircraft structure, surfaces, rigging, and systems assemblers",trade and technical teachers
126,Other transportation workers,government workers
127,"Computer, automated teller, and office machine repairers",trade and technical teachers
128,Environmental scientists and geoscientists,scientists
129,Radiation therapists,pilots
130,"Broadcast and sound engineering technicians and radio operators, and media and communication equipment workers, all other",government workers
131,Materials engineers,engineers
132,Couriers and messengers,engineers
133,"Musicians, singers, and related workers",musicians
134,"Miscellaneous extraction workers, including roof bolters and helpers",government workers
135,Water and wastewater treatment plant and system operators,trade and technical teachers
136,Financial managers,managers
137,"Office machine operators, except computer",computer programmers
138,Print binding and finishing workers,government workers
139,Etchers and engravers,teachers
140,Licensed practical and licensed vocational nurses,trade and technical teachers
141,Education administrators,administrators
142,Preschool and kindergarten teachers,teachers
143,Financial analysts,system analysts
144,Clergy,clergy
145,Embalmers and funeral attendants,farmers
146,Occupational therapy assistants and aides,administrators and managers
147,"Geological and petroleum technicians, and nuclear technicians",technicians
148,"Textile cutting machine setters, operators, and tenders",trade and technical teachers
149,Loan interviewers and clerks,clergy
150,Credit analysts,computer analysts
151,Biological scientists,scientists
152,Automotive glass installers and repairers,administrators and managers
153,Biomedical and agricultural engineers,engineers
154,Transportation security screeners,transportation operatives
155,Furniture finishers,firefighters
156,Brokerage clerks,clergy
157,"Athletes, coaches, umpires, and related workers",athletes
158,"Coin, vending, and amusement machine servicers and repairers",trade and technical teachers
159,"Hairdressers, hairstylists, and cosmetologists",trade and technical teachers
160,Gaming managers,managers
161,"Computer occupations, all other",computer programmers
162,Insurance sales agents,insurance agents
163,Counselors,counselors
164,Bill and account collectors,actors
165,Paralegals and legal assistants,paralegals
166,"Petroleum, mining and geological engineers, including mining safety engineers",trade and technical teachers
167,"Military, rank not specified",Military
168,Urban and regional planners,strategic planners
169,Maids and housekeeping cleaners,bookkeeping
170,Computer and information research scientists,scientists
171,Cutting workers,personal service workers
172,Architectural and engineering managers,managers
173,Personal care aides,child care
174,Stock clerks and order fillers,clergy
175,"Tax examiners and collectors, and revenue agents",agents
176,"News analysts, reporters and correspondents",trade and technical teachers
177,"Lawyers, and judges, magistrates, and other judicial workers",government workers
178,"Maintenance workers, machinery",government workers
179,"Communications equipment operators, all other",actors
180,Chemical engineers,engineers
181,Tax preparers,farmers
182,Sheet metal workers,steelworkers
183,Parts salespersons,Artists
184,"Weighers, measurers, checkers, and samplers, recordkeeping",trade and technical teachers
185,"Religious workers, all other",religious workers
186,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",trade and technical teachers
187,Animal control workers,social workers
188,Roofers,professors
189,Residential advisors,auditors
190,Painters and paperhangers,painters
191,"Laborers and freight, stock, and material movers, hand",laborers
192,Dental hygienists,dental hygienists
193,"Court, municipal, and license clerks",waiters and waitresses
194,Radio and telecommunications equipment installers and repairers,trade and technical teachers
195,Human resources managers,managers
196,Retail salespersons,clerical supervisors
197,"Miscellaneous food preparation and serving related workers, including dining room and cafeteria attendants and bartender helpers",government workers
198,"Miscellaneous managers, including funeral service managers and postmasters and mail superintendents",trade and technical teachers
199,Management analysts,managers
200,Computer support specialists,computer specialists
201,Teacher assistants,teachers
202,Artists and related workers,Artists
203,"Electrical, electronics, and electromechanical assemblers",trade and technical teachers
204,Physical therapist assistants and aides,dental assistants
205,"Molders, shapers, and casters, except metal and plastic",trade and technical teachers
206,"Property, real estate, and community association managers",managers
207,Driver/sales workers and truck drivers,drivers
208,Fence erectors,actors
209,Photographers,photographers
210,Nurse practitioners and nurse midwives,waiters and waitresses
211,First-line supervisors of correctional officers,financial officers
212,Billing and posting clerks,clergy
213,First-line supervisors of office and administrative support workers,government workers
214,Real estate brokers and sales agents,agents
215,Miscellaneous personal appearance workers,government workers
216,Dispatchers,chefs
217,"Financial clerks, all other",financial officers
218,Gaming cage workers,child care workers
219,Pest control workers,craft workers
220,"Human resources assistants, except payroll and timekeeping",human resources
221,Painting workers,personal service workers
222,Purchasing managers,managers
223,Cabinetmakers and bench carpenters,carpenters
224,"Other education, training, and library workers",government workers
225,Food cooking machine operators and tenders,trade and technical teachers
226,Veterinarians,veterinarians
227,"Sales representatives, services, all other",sales representatives
228,Parking lot attendants,agents
229,"Engineers, all other",engineers
230,Engine and other machine assemblers,waiters and waitresses
231,"Transportation attendants, except flight attendants",transportation operatives
232,"Baggage porters, bellhops, and concierges",administrators and managers
233,Credit counselors and loan officers,counselors
234,Market research analysts and marketing specialists,trade and technical teachers
235,Data entry keyers,marketers
236,Chefs and head cooks,chefs
237,Postal service clerks,personal service workers
238,Telemarketers,marketers
239,Laundry and dry-cleaning workers,government workers
240,Miscellaneous assemblers and fabricators,waiters and waitresses
241,Bus and truck mechanics and diesel engine specialists,mechanics
242,"Miscellaneous production workers, including semiconductor processors",government workers
243,Physician assistants,dental assistants
244,First-line supervisors of housekeeping and janitorial workers,government workers
245,Bakers,mortgage banker
246,"Helpers--installation, maintenance, and repair workers",government workers
247,Food service managers,managers
248,File clerks,probation officers
249,Chief executives and legislators,Business executives
250,Optometrists,Artists
251,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",trade and technical teachers
252,Judicial law clerks,clergy
253,Mining machine operators,actors
254,Aircraft pilots and flight engineers,engineers
255,"Butchers and other meat, poultry, and fish processing workers",government workers
256,Nonfarm animal caretakers,carpenters
257,Other teachers and instructors,teachers
258,Computer systems analysts,computer analysts
259,Librarians,librarians
260,Advertising sales agents,agents
261,"Entertainers and performers, sports and related workers, all other",government workers
262,Health practitioner support technologists and technicians,technicians
263,Carpenters,carpenters
264,Mechanical engineers,mechanical engineers
265,Firefighters,firefighters
266,General and operations managers,managers
267,"Library assistants, clerical",dental assistants
268,Agricultural inspectors,actors
269,Respiratory therapists,physical therapists
270,Miscellaneous plant and system operators,system analysts
271,"Miscellaneous agricultural workers, including animal breeders",government workers
272,Machinists,scientists
273,"Construction equipment operators except paving, surfacing, and tamping equipment operators",trade and technical teachers
274,Logisticians,politicians
275,First-line supervisors of personal service workers,service workers
276,"Models, demonstrators, and product promoters",trade and technical teachers
277,Structural metal fabricators and fitters,waiters and waitresses
278,Sales engineers,engineers
279,Dietitians and nutritionists,receptionists
280,"Lifeguards and other recreational, and all other protective service workers",service workers
281,"Claims adjusters, appraisers, examiners, and investigators",trade and technical teachers
282,"Physical scientists, all other",scientists
283,3258-Nurse practitioners,nurses
284,Detectives and criminal investigators,detectives
285,Fire inspectors,actors
286,First-line supervisors of retail sales workers,sales representatives
287,"Healthcare support workers, all other, including medical equipment preparers",government workers
288,"Personal care and service workers, all other",service workers
289,Astronomers and physicists,Physicists
290,Word processors and typists,typists
291,Bartenders,gardeners
292,Transportation inspectors,transportation operatives
293,Military enlisted tactical operations and air/weapons specialists and crew members,trade and technical teachers
294,"Pressers, textile, garment, and related materials",trade and technical teachers
295,Recreational therapists,receptionists
296,Registered nurses,nurses
297,Network and computer systems administrators,administrators
298,"Carpet, floor, and tile installers and finishers",trade and technical teachers
299,Medical transcriptionists,medical doctors
300,Animal trainers,painters
301,Tellers,teachers
302,"Opticians, dispensing",technicians
303,Probation officers and correctional treatment specialists,probation officers
304,Proofreaders and copy markers,marketers
305,"First-line supervisors of farming, fishing, and forestry workers",government workers
306,Emergency management directors,actors
307,Dentists,dentists
308,Computer operators,actors
309,Other healthcare practitioners and technical occupations,trade and technical teachers
310,"Ambulance drivers and attendants, except emergency medical technicians",technicians
311,Agricultural and food science technicians,technicians
312,Medical and health services managers,managers
313,"Helpers, construction trades",construction workers
314,"Chemical processing machine setters, operators, and tenders",trade and technical teachers
315,"Miscellaneous material moving workers, including mine shuttle car operators, and tank car, truck, and ship loaders",government workers
316,"Software developers, applications and systems software",trade and technical teachers
317,"Power plant operators, distributors, and dispatchers",trade and technical teachers
318,Dental assistants,dental assistants
319,Cargo and freight agents,agents
320,Special education teachers,teachers
321,Police officers,police
322,Customer service representatives,sales representatives
323,"Postal service mail sorters, processors, and processing machine operators",trade and technical teachers
324,Forest and conservation workers,government workers
325,"Miscellaneous installation, maintenance, and repair workers, including wind turbine service technicians",government workers
326,Food batchmakers,marketers
327,"Architects, except naval",psychics
328,"Other therapists, including exercise physiologists",physical therapists
329,Photographic process workers and processing machine operators,government workers
330,"Meeting, convention, and event planners",waiters and waitresses
331,Aircraft mechanics and service technicians,technicians
332,Food preparation workers,social workers
333,"Sailors and marine oilers, and ship engineers",engineers
334,Social workers,social workers
335,"Combined food preparation and serving workers, including fast food",government workers
336,Medical assistants,dental and medical staffers
337,"Drywall installers, ceiling tile installers, and tapers",trade and technical teachers
338,Jewelers and precious stone and metal workers,government workers
339,"Graders and sorters, agricultural products",trade and technical teachers
340,Training and development specialists,computer specialists
341,Insurance underwriters,underwriters
342,Prepress technicians and workers,technicians
343,"Hosts and hostesses, restaurant, lounge, and coffee shop",trade and technical teachers
344,Counter and rental clerks,trade and technical teachers
345,Riggers,drivers
346,Pumping station operators,actors
347,Phlebotomists,chemists
348,"Explosives workers, ordnance handling experts, and blasters",government workers
349,Social and community service managers,managers
350,Security and fire alarm systems installers,trade and technical teachers
351,Technical writers,technical writers
352,Nurse anesthetists,nurses
353,Insulation workers,construction workers
354,Miscellaneous legal support workers,government workers
355,"Miscellaneous social scientists, including survey researchers and sociologists",scientists
356,Upholsterers,teachers
357,Reservation and transportation ticket agents and travel clerks,insurance agents
358,Railroad conductors and yardmasters,waiters and waitresses
359,Economists,receptionists
360,Plasterers and stucco masons,comedians
361,"Sales representatives, wholesale and manufacturing",sales representatives
362,Biological technicians,technicians
363,"Mail clerks and mail machine operators, except postal service",trade and technical teachers
364,First-line supervisors of production and operating workers,government workers
365,"Door-to-door sales workers, news and street vendors, and related workers",sales representatives
366,Locomotive engineers and operators,engineers
367,Secondary school teachers,teachers
368,"Food processing workers, all other",government workers
369,"Pipelayers, plumbers, pipefitters, and steamfitters",trade and technical teachers
370,"Eligibility interviewers, government programs",government workers
371,Announcers,CEOs
372,Statistical assistants,dental assistants
373,New accounts clerks,accountants
374,Operations research analysts,systems analysts
375,Crossing guards,CEOs
376,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining",trade and technical teachers
377,Database administrators,administrators
378,"Miscellaneous metal workers and plastic workers, including multiple machine tool setters",government workers
379,Highway maintenance workers,government workers
380,Correspondence clerks and order clerks,waiters and waitresses
381,Supervisors of transportation and material moving workers,government workers
382,"Farmers, ranchers, and other agricultural managers",managers
383,"Agents and business managers of artists, performers, and athletes",business administrators
384,Miscellaneous construction and related workers,government workers
385,First-line supervisors of food preparation and serving workers,government workers
386,Electrical and electronics engineers,engineers
387,Dishwashers,English teachers
388,Telecommunications line installers and repairers,trade and technical teachers
389,Aerospace engineers,engineers
390,Miscellaneous media and communication workers,government workers
391,Elevator installers and repairers,waiters and waitresses
392,Actuaries,secretaries
393,Public relations and fundraising managers,managers
394,"Earth drillers, except oil and gas",waiters and waitresses
395,Tour and travel guides,judges
396,"Tailors, dressmakers, and sewers",marketers
397,"Furnace, kiln, oven, drier, and kettle operators and tenders",trade and technical teachers
398,Fundraisers,underwriters
399,Rail-track laying and maintenance equipment operators,trade and technical teachers
400,"Subway, streetcar, and other rail transportation workers",government workers
401,Secretaries and administrative assistants,secretaries
402,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",government workers
403,"Financial specialists, all other",financial officers
404,"Buyers and purchasing agents, farm products",agents
405,Atmospheric and space scientists,scientists
406,"Miscellaneous community and social service specialists, including health educators and community health workers",government workers
407,"Brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers",government workers
408,"Electric motor, power tool, and related repairers",trade and technical teachers
409,Compliance officers,financial officers
410,Elementary and middle school teachers,teachers
411,"Sawing machine setters, operators, and tenders, wood",trade and technical teachers
412,Pharmacy aides,drivers
413,"Surveyors, cartographers, and photogrammetrists",surveyors
414,Actors,actors
415,"Office clerks, general",police
416,Millwrights,writers
417,Pharmacists,Artists
418,"Machine tool cutting setters, operators, and tenders, metal and plastic",trade and technical teachers
419,Drafters,craft workers
420,"Miscellaneous transportation workers, including bridge and lock tenders and traffic technicians",government workers
421,Electricians,electricians
422,Cleaners of vehicles and equipment,waiters and waitresses
423,Military officer special and tactical operations leaders,Military
424,Motion picture projectionists,receptionists
425,Logging workers,personal service workers
426,Ship and boat captains and operators,waiters and waitresses
427,"Unemployed, with no work experience in the last 5 years or earlier or never worked",police/detective work
428,Automotive body and related repairers,waiters and waitresses
429,Web developers,laborers
430,"Metal furnace operators, tenders, pourers, and casters",trade and technical teachers
431,Computer network architects,computer analysts
432,"First-line supervisors of mechanics, installers, and repairers",mechanics
433,Payroll and timekeeping clerks,clergy
434,Janitors and building cleaners,auditors
435,"Dredge, excavating, and loading machine operators",trade and technical teachers
436,Emergency medical technicians and paramedics,technicians
437,"Food and tobacco roasting, baking, and drying machine operators and tenders",trade and technical teachers
438,Podiatrists,Artists
439,Marketing and sales managers,managers
440,Flight attendants,agents
441,Environmental engineers,engineers
442,Tool and die makers,marketers
443,Small engine mechanics,mechanics
444,Advertising and promotions managers,managers
445,Conservation scientists and foresters,scientists
446,Training and development managers,managers
447,"Sales and related workers, all other",sales representatives
448,Bus drivers,drivers
449,"Industrial engineers, including health and safety",engineers
450,"Bailiffs, correctional officers, and jailers",financial officers
451,"Packers and packagers, hand",managers
452,"Inspectors, testers, sorters, samplers, and weighers",trade and technical teachers
453,"First-line supervisors of protective service workers, all other",service workers
454,"Archivists, curators, and museum technicians",technicians
455,Tire builders,drivers
456,"Morticians, undertakers, and funeral directors",trade and technical teachers
457,"Bookkeeping, accounting, and auditing clerks",bookkeeping
458,"Miscellaneous mathematical science occupations, including mathematicians and statisticians",mathematicians
459,Hazardous materials removal workers,government workers
460,Appraisers and assessors of real estate,waiters and waitresses
461,Miscellaneous health technologists and technicians,technicians
462,Structural iron and steel workers,government workers
463,"Conveyor operators and tenders, and hoist and winch operators",trade and technical teachers
464,Surveying and mapping technicians,technicians
465,Gaming services workers,social workers
466,Massage therapists,physical therapists
467,Diagnostic related technologists and technicians,technicians
468,"Molders and molding machine setters, operators, and tenders, metal and plastic",trade and technical teachers
469,"Switchboard operators, including answering service",health service workers
470,Construction managers,managers
471,Financial examiners,financial officers
472,Construction and building inspectors,construction workers
473,Miscellaneous law enforcement workers,government workers
474,Physical therapists,physical therapists
475,Travel agents,agents
476,Clinical laboratory technologists and technicians,technicians
477,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",trade and technical teachers
478,"Maintenance and repair workers, general",government workers
479,"Miscellaneous textile, apparel, and furnishings workers except upholsterers",government workers
480,Home appliance repairers,Home economics
481,Recreation and fitness workers,government workers
482,"Paving, surfacing, and tamping equipment operators",trade and technical teachers
483,Machine feeders and offbearers,farmers
484,Receptionists and information clerks,receptionists
485,Electronic home entertainment equipment installers and repairers,trade and technical teachers
